CONSTANT_NAME,Count,Name,back_name,Sides,SVG,SVG_back,type,back_type,Group,db_id,Valid positions,strength,back_strength,battle_rating,command_rating,piracy_rating,debate_value,explorer_value,admin_rating,card_bonus
MAYA_1VP,1,Maya 1 VP,,1,Maya1VP.svg,,VP_marker,,VP,,"Eng, Haps or Fra power cards",,,,,,,,,
AZTECS_2VP,1,Aztecs 2 VP's,,1,Aztecs2VP.svg,,VP_marker,,VP,,"Eng, Haps or Fra power cards",,,,,,,,,
INCA_2VP,1,Inca 2 VP's,,1,Inca2VP.svg,,VP_marker,,VP,inca_2vp,"Eng, Haps or Fra power cards",,,,,,,,,
BIBLE_ENG_1VP,1,Bible English Translation 1 VP,,1,BibleEnglish1VP.svg,,VP_marker,,VP,bible_eng_1vp,Prot power card,,,,,,,,,
BIBLE_FRE_1VP,1,Bible French Translation 1 VP,,1,BibleFrench1VP.svg,,VP_marker,,VP,bible_fre_1vp,Prot power card,,,,,,,,,
BIBLE_GER_1VP,1,Bible German Translation 1 VP,,1,BibleGerman1VP.svg,,VP_marker,,VP,bible_ger_1vp,Prot power card,,,,,,,,,
CHATEAUX_VP,1,Chateaux VP's,,1,ChateauxVP.svg,,VP_marker,,VP,,French power card,,,,,,,,,
PIRACY_VP,1,Piracy VP's,,1,PiracyVP.svg,,VP_marker,,VP,,Ottoman power card,,,,,,,,,
ST_PETERS_VP,1,Saint Peter's VP's,,1,StPetersVP.svg,,VP_marker Saint_Peters,,VP,,Papacy Home card,,,,,,,,,
COPERNICUS_1VP,1,Copernicus 1 VP,,1,Copernicus1VP.svg,,VP_marker,,VP,,Any power card,,,,,,,,,
COPERNICUS_2VP,1,Copernicus 2 VP's,,1,Copernicus.svg,,VP_marker,,VP,,Any power card,,,,,,,,,
EDWARD_5VP,1,Edward VI 5 VP's,,1,Edward.svg,,VP_marker,,VP,,English power card,,,,,,,,,
ELIZABETH_2VP,1,Elizabeth 2 VP's,,1,Elizabeth.svg,,VP_marker,,VP,,English power card,,,,,,,,,
GONZAGA_1VP,1,Giulia Gonzaga 1 VP,,1,Gonzaga.svg,,VP_marker,,VP,,Ottoman power card or the sea as a reminder,,,,,,,,,
SERVETUS_1VP,1,Servetus 1 VP,,1,Servetus.svg,,VP_marker,,VP,,Any power card,,,,,,,,,
MASTER_OF_ITALY_1VP,9,Master of Italy 1 VP,,1,MasterOfItaly1VP.svg,,VP_marker,,VP,,Any power card,,,,,,,,,
MASTER_OF_ITALY_2VP,9,Master of Italy 2 VP's,,1,MasterOfItaly2VP.svg,,VP_marker,,VP,,Any power card,,,,,,,,,
WAR_WINNER_1VP,100,War Winner 1 VP,,1,WarWinner1VP.svg,,VP_marker,,VP,,Any power card,,,,,,,,,
WAR_WINNER_2VP,100,War Winner 2 VP's,,1,WarWinner2VP.svg,,VP_marker,,VP,,Any power card,,,,,,,,,
PHONYSCOTLAND_MINUS1,1,Phony War in Scotland -1 VP's,,1,PhonyScotland-1VP.svg,,VP_marker,,VP,,Any power card,,,,,,,,,
PHONYVENICE_MINUS1,1,Phony War in Venice - 1 VP's,,1,PhonyVenice-1VP.svg,,VP_marker,,VP,,Any power card,,,,,,,,,
ANNE_BOLEYN,1,Anne Boleyn,Anne Boleyn,2,AnneBoleyn.svg,AnneBoleyn_back.svg,Wife,Wife Benefit,ENGLAND,,Wives table or English power card,,,,,,,,,
ANNE_CLEVES,1,Anne of Cleves,Anne of Cleves,2,AnneCleves.svg,AnneCleves_back.svg,Wife,Wife Benefit,ENGLAND,,Wives table or English power card,,,,,,,,,
CATHERINE_ARAGON,1,Catherine of Aragon,Catherine of Aragon,2,CatherineAragon.svg,CatherineAragon_back.svg,Wife,Wife Benefit,ENGLAND,,Wives table or English power card,,,,,,,,,
JANE_SEYMOUR,1,Jane Seymour,Jane Seymour,2,JaneSeymour.svg,JaneSeymour_back.svg,Wife,Wife Benefit,ENGLAND,,Wives table or English power card,,,,,,,,,
KATHERINE_PARR,1,Katherine Parr,Katherine Parr,2,KatherineParr.svg,KatherineParr_back.svg,Wife,Wife Benefit,ENGLAND,,Wives table or English power card,,,,,,,,,
KATHRYN_HOWARD,1,Kathryn Howard,Kathryn Howard,2,KathrynHoward.svg,KathrynHoward_back.svg,Wife,Wife Benefit,ENGLAND,,Wives table or English power card,,,,,,,,,
HENRY_MARITAL_STATUS,1,Henry Marital Status,,1,HenryMaritalStatus.svg,,Wives Status,,ENGLAND,,English power card,,,,,,,,,
BIBLE_ENGLISH,1,Bible English,,1,BibleEnglish.svg,,Translation,,PROTESTANT,,Prot power card,,,,,,,,,
BIBLE_FRENCH,1,Bible French,,1,BibleFrench.svg,,Translation,,PROTESTANT,,Prot power card,,,,,,,,,
BIBLE_GERMAN,1,Bible German,,1,BibleGerman.svg,,Translation,,PROTESTANT,,Prot power card,,,,,,,,,
NEW_TESTAMENT_ENGLISH,1,New Testament English,,1,NewTestament_English.svg,,Translation,,PROTESTANT,,Prot power card,,,,,,,,,
NEW_TESTAMENT_FRENCH,1,New Testament French,,1,NewTestament_French.svg,,Translation,,PROTESTANT,,Prot power card,,,,,,,,,
NEW_TESTAMENT_GERMAN,1,New Testament German,,1,NewTestament_German.svg,,Translation,,PROTESTANT,,Prot power card,,,,,,,,,
ST_PETERS_CP,1,Saint Peter's CP Status,,1,StPetersCP.svg,,Saint_Peters,,PAPACY,,Papal power card,,,,,,,,,
AUGSBURG_CONFESSION,1,Augsburg Confession Active,,1,AugsburgConfession.svg,,Event_reminder,,PROTESTANT,,Prot power card,,,,,,,,,
PRINTING_PRESS,1,Printing Press Active,,1,PrintingPress.svg,,Event_reminder,,PROTESTANT,,Prot power card,,,,,,,,,
COLONIAL_GOVERNOR,3,Colonial Governor,,1,ColonialGovernor.svg,,Event_reminder,,,,Colony board,,,,,,,,,
GALLEONS,3,Galleons,,1,Galleons.svg,,Event_reminder,,,,Colony board,,,,,,,,,
PLANTATIONS,3,Plantations,,1,Plantations.svg,,Event_reminder,,,,Colony board,,,,,,,,,
PIRACY,4,Piracy Marker,,1,Piracy.svg,,Event_reminder,,OTTOMAN,,Any sea,,,,,,,,,
NATIVE_UPRISING,3,Native Uprising,,1,NativeUprising.svg,,Event_reminder,,,,Colony board,,,,,,,,,
RAIDER_ENGLISH,1,English Huguenot Raider,,1,Raider_English.svg,,Event_reminder,,ENGLAND,,Colony board,,,,,,,,,
RAIDER_FRENCH,1,French Huguenot Raider,,1,Raider_French.svg,,Event_reminder,,FRANCE,,Colony board,,,,,,,,,
RAIDER_PROTESTANT,1,Protestant Huguenot Raider,,1,Raider_Protestant.svg,,Event_reminder,,PROTESTANT,,Colony board,,,,,,,,,
MERCATOR_MAP,1,Mercator's Map,,1,Mercator.svg,,Event_reminder,,,,Crossing Atlantic,,,,,,,,,
SMALLPOX,1,Smallpox,,1,Smallpox.svg,,Event_reminder,,,,Crossing Atlantic,,,,,,,,,
THOMAS_MORE,1,Thomas More,,1,ThomasMore.svg,,Event_reminder,,,,Turn Track,,,,,,,,,
WARTBURG,1,Wartburg,,1,Wartburg.svg,,Event_reminder,,PROTESTANT,,Prot power card,,,,,,,,,
EXCOMMUNICATED,7,Excommunicated,,1,Excommunicated.svg,,Excommunion,,PAPACY,,Papal power card,,,,,,,,,
FORTRESS,9,Fortress,,1,Fortress.svg,,Fortress_marker,,,,Any space except keys or electorates,,,,,,,,,
PIRATE_HAVEN,2,Pirate Haven,,1,PirateHaven.svg,,PirateHaven,,OTTOMAN,,Oran or Tripoli,,,,,,,,,
JESUIT_UNIVERSITY,53,Jesuit University,,1,Jesuit_Univ.svg,,University,,PAPACY,,Any space,,,,,,,,,
LEOX,0,Leo X,,,,,Ruler,,PAPACY,,,,,,,,,,0,0
CLEMENTVII,0,Celement VII,,,,,Ruler,,PAPACY,,,,,,,,,,1,0
PAULIII,0,Paul III,,,,,Ruler,,PAPACY,,,,,,,,,,1,1
EDWARDVI,0,Edward VI,,,,,Ruler,,ENGLAND,,,,,,,,,,1,0
MARYI,0,Mary I,,,,,Ruler,,ENGLAND,,,,,,,,,,1,0
JULIUSIII,0,Julius III,,,,,Ruler,,PAPACY,,,,,,,,,,0,1
ELIZABETHI,0,Elizabeth I,,,,,Ruler,,ENGLAND,,,,,,,,,,2,1
